,sim_id,$p_s$,$D_r$
0,0,0.05,1.738306435131068
0,1,0.05,1.4547606050658513
0,2,0.05,1.371633054964708
0,3,0.05,1.4161347409884293
0,4,0.05,1.4917541406780177
0,5,0.05,1.479751648055424
0,6,0.05,1.4217335456767215
0,7,0.05,1.5339554782433664
0,8,0.05,1.5920551419223181
0,9,0.05,1.672512086425865
0,10,0.05,1.4803333871047748
0,11,0.05,1.5196797241518318
0,12,0.05,1.4316613187352916
0,13,0.05,1.4751570034900463
0,14,0.05,1.3763582367394218
0,15,0.05,1.5599484446886727
0,16,0.05,1.2433795329636155
0,17,0.05,1.325777932420599
0,18,0.05,1.5589395485316067
0,19,0.05,1.4090688946396297
0,20,0.05,1.378332338236207
0,21,0.05,1.287571647838402
0,22,0.05,1.1919487324283529
0,23,0.05,1.3392618037836588
0,24,0.05,1.3771771270710376
0,25,0.05,1.4685017060241399
0,26,0.05,1.5196062374308026
0,27,0.05,1.5884763150503323
0,28,0.05,1.3330276668269467
0,29,0.05,1.4392210626110462
0,30,0.14500000000000002,1.4940512573789015
0,31,0.14500000000000002,1.7181027931323722
0,32,0.14500000000000002,1.5337770441990943
0,33,0.14500000000000002,1.3784127645386905
0,34,0.14500000000000002,1.7208754581838352
0,35,0.14500000000000002,1.3335356913333902
0,36,0.14500000000000002,1.4527140960963192
0,37,0.14500000000000002,1.333569288475195
0,38,0.14500000000000002,1.4007043076187653
0,39,0.14500000000000002,1.5000363632992444
0,40,0.14500000000000002,1.2339009639570329
0,41,0.14500000000000002,1.4719636005059975
0,42,0.14500000000000002,1.5241008230889541
0,43,0.14500000000000002,1.5589159669151182
0,44,0.14500000000000002,1.4501921357575267
0,45,0.14500000000000002,1.5260258567507439
0,46,0.14500000000000002,1.373187584118363
0,47,0.14500000000000002,1.7873017451563593
0,48,0.14500000000000002,1.265945662584995
0,49,0.14500000000000002,1.3633525368247406
0,50,0.14500000000000002,1.4675403193763041
0,51,0.14500000000000002,1.4530956317245398
0,52,0.14500000000000002,1.5262245513408135
0,53,0.14500000000000002,1.3819270667839314
0,54,0.14500000000000002,1.3945132569099767
0,55,0.14500000000000002,1.4964074467093786
0,56,0.14500000000000002,1.463743398094112
0,57,0.14500000000000002,1.2202882651560585
0,58,0.14500000000000002,1.4328523295614655
0,59,0.14500000000000002,1.4560842057619938
0,60,0.24,1.3223640640652405
0,61,0.24,1.3808912121016206
0,62,0.24,1.3482544127109397
0,63,0.24,1.3742452901461542
0,64,0.24,1.449643587817343
0,65,0.24,1.3117931337027875
0,66,0.24,1.4319430293048327
0,67,0.24,1.450029743866683
0,68,0.24,1.3009104655595498
0,69,0.24,1.3493372289733356
0,70,0.24,1.295084561365657
0,71,0.24,1.2153312919238435
0,72,0.24,1.329282971958354
0,73,0.24,1.504514201103277
0,74,0.24,1.4403928546130886
0,75,0.24,1.27439227325788
0,76,0.24,1.6954171684109371
0,77,0.24,1.2394313915288468
0,78,0.24,1.2518045498313144
0,79,0.24,1.4174110130647126
0,80,0.24,1.2296371046067733
0,81,0.24,1.4425968618209015
0,82,0.24,1.2466111144869143
0,83,0.24,1.3213731860241673
0,84,0.24,1.3960850600104124
0,85,0.24,1.4449343613160457
0,86,0.24,1.1308923724691795
0,87,0.24,1.59663542661717
0,88,0.24,1.3112492938052238
0,89,0.24,1.2570859707967188
0,90,0.335,1.5717669980384126
0,91,0.335,1.2619548903705153
0,92,0.335,1.4165939078193404
0,93,0.335,1.3515840554533247
0,94,0.335,1.5047778907875093
0,95,0.335,1.2223517458011675
0,96,0.335,1.4190238309536143
0,97,0.335,1.4139950645500237
0,98,0.335,1.2388754343112638
0,99,0.335,1.5007424994189695
0,100,0.335,1.3373125846929839
0,101,0.335,1.2147764942296149
0,102,0.335,1.3670816575528477
0,103,0.335,1.4384502077513215
0,104,0.335,1.2881066930602532
0,105,0.335,1.3959940291619057
0,106,0.335,1.3112741138707023
0,107,0.335,1.3467636275091506
0,108,0.335,1.2972308456258974
0,109,0.335,1.1701097686531592
0,110,0.335,1.2570026997514263
0,111,0.335,1.2595572887326467
0,112,0.335,1.3213999898481041
0,113,0.335,1.4802650558947335
0,114,0.335,1.4253073329740302
0,115,0.335,1.3656042335184129
0,116,0.335,1.3020544846393236
0,117,0.335,1.477672475820621
0,118,0.335,1.4159163602230345
0,119,0.335,1.1838585439902782
0,120,0.43,1.501760751189782
0,121,0.43,1.5355376221992145
0,122,0.43,1.4128825860608416
0,123,0.43,1.2579393637869896
0,124,0.43,1.3428087713531318
0,125,0.43,1.0697368655643997
0,126,0.43,1.2091742837538197
0,127,0.43,1.2027574496933813
0,128,0.43,1.2210944026289758
0,129,0.43,1.4384001311487316
0,130,0.43,1.3292854844033044
0,131,0.43,1.2441331626313645
0,132,0.43,1.4831243545780486
0,133,0.43,1.154718992970786
0,134,0.43,1.3196315250603077
0,135,0.43,1.3726359741183711
0,136,0.43,1.2903889959129138
0,137,0.43,1.268576288205793
0,138,0.43,1.4464303411570476
0,139,0.43,1.404781166683639
0,140,0.43,1.2766499743814854
0,141,0.43,1.386523926161209
0,142,0.43,1.347974206768944
0,143,0.43,1.43968976189211
0,144,0.43,1.4864321359181365
0,145,0.43,1.4744098376426202
0,146,0.43,1.4403718715501643
0,147,0.43,1.5048524726823715
0,148,0.43,1.2670201496316273
0,149,0.43,1.2472552959051488
0,150,0.525,1.3372651363791377
0,151,0.525,1.2118955693616773
0,152,0.525,1.4422132192704797
0,153,0.525,1.2817821706989758
0,154,0.525,1.2882480164100818
0,155,0.525,1.156556854712524
0,156,0.525,1.2203888414972566
0,157,0.525,1.3643537230754528
0,158,0.525,1.3988690817590823
0,159,0.525,1.194361700586126
0,160,0.525,1.320558505012306
0,161,0.525,1.533713508615176
0,162,0.525,1.322481955844932
0,163,0.525,1.2047360105847396
0,164,0.525,1.2126022521099153
0,165,0.525,1.367124075802865
0,166,0.525,1.349770946343566
0,167,0.525,1.3292168800051274
0,168,0.525,1.345760773365603
0,169,0.525,1.3097243040640825
0,170,0.525,1.4944329604119422
0,171,0.525,1.2603624120254708
0,172,0.525,1.4210692087676342
0,173,0.525,1.343944451302023
0,174,0.525,1.2043585042831202
0,175,0.525,1.3462645829146576
0,176,0.525,1.214591741824789
0,177,0.525,1.30093879480322
0,178,0.525,1.1972437732565633
0,179,0.525,1.0721087497405137
0,180,0.6200000000000001,1.3194388469418032
0,181,0.6200000000000001,1.3621692879039449
0,182,0.6200000000000001,1.294012562569464
0,183,0.6200000000000001,1.4344137996956823
0,184,0.6200000000000001,1.5738451475709414
0,185,0.6200000000000001,1.2235805459653553
0,186,0.6200000000000001,1.3510963290574476
0,187,0.6200000000000001,1.1346430516360086
0,188,0.6200000000000001,1.2946819474608484
0,189,0.6200000000000001,1.4464569783567798
0,190,0.6200000000000001,1.3307848538983102
0,191,0.6200000000000001,1.1779947209213693
0,192,0.6200000000000001,1.4928923007732815
0,193,0.6200000000000001,1.4731520138335865
0,194,0.6200000000000001,1.2183081040877632
0,195,0.6200000000000001,1.3543168070568479
0,196,0.6200000000000001,1.212140784152415
0,197,0.6200000000000001,1.2420255998879133
0,198,0.6200000000000001,1.159680550093068
0,199,0.6200000000000001,1.4653669263898796
0,200,0.6200000000000001,1.4555658575139185
0,201,0.6200000000000001,1.2183340667012166
0,202,0.6200000000000001,1.3615259236340176
0,203,0.6200000000000001,1.2935290396551566
0,204,0.6200000000000001,1.2503073822342379
0,205,0.6200000000000001,1.2345044068115945
0,206,0.6200000000000001,1.4859947556783244
0,207,0.6200000000000001,1.1493679759613935
0,208,0.6200000000000001,1.4201163986809
0,209,0.6200000000000001,1.3540463910513638
0,210,0.7150000000000001,1.2726515800715699
0,211,0.7150000000000001,1.2180303330655564
0,212,0.7150000000000001,1.4117542070934592
0,213,0.7150000000000001,1.2740244114353114
0,214,0.7150000000000001,1.146854608929165
0,215,0.7150000000000001,1.34047855408211
0,216,0.7150000000000001,1.191893408964276
0,217,0.7150000000000001,1.1404825006585078
0,218,0.7150000000000001,1.318748406315316
0,219,0.7150000000000001,1.2031248435723072
0,220,0.7150000000000001,1.2453338105551206
0,221,0.7150000000000001,1.4752217832458576
0,222,0.7150000000000001,1.2512694384494578
0,223,0.7150000000000001,1.2330368787579313
0,224,0.7150000000000001,1.2501601179319695
0,225,0.7150000000000001,1.3433510851388206
0,226,0.7150000000000001,1.3595833049510944
0,227,0.7150000000000001,1.2549531307534134
0,228,0.7150000000000001,1.406504701542904
0,229,0.7150000000000001,1.1327811037357682
0,230,0.7150000000000001,1.3113512893105572
0,231,0.7150000000000001,1.278088570341441
0,232,0.7150000000000001,1.295080516059984
0,233,0.7150000000000001,1.1992272363634953
0,234,0.7150000000000001,1.1238231163548422
0,235,0.7150000000000001,1.4003523049181326
0,236,0.7150000000000001,1.2511344663191712
0,237,0.7150000000000001,1.4983833040833856
0,238,0.7150000000000001,1.4489371436666099
0,239,0.7150000000000001,1.4755619020384783
0,240,0.81,1.3994325635129043
0,241,0.81,1.114467324259221
0,242,0.81,1.394581224476622
0,243,0.81,1.2995550829146003
0,244,0.81,1.4173863742761015
0,245,0.81,1.4947821077172716
0,246,0.81,1.5985469702716497
0,247,0.81,1.1833889244268483
0,248,0.81,1.2622726057308566
0,249,0.81,1.28514085660823
0,250,0.81,1.3223684006677023
0,251,0.81,1.3386810796795379
0,252,0.81,1.2740500355050104
0,253,0.81,1.5092685236045174
0,254,0.81,1.2692723806864203
0,255,0.81,1.2570833414372298
0,256,0.81,1.1507882547290418
0,257,0.81,1.2555279478605808
0,258,0.81,1.2838250726924048
0,259,0.81,1.3260027553415514
0,260,0.81,1.3293395386702076
0,261,0.81,1.2063954772928391
0,262,0.81,1.6053272490882264
0,263,0.81,1.3893901630907681
0,264,0.81,1.3426081511365104
0,265,0.81,1.4515028981619693
0,266,0.81,1.3074417015355726
0,267,0.81,1.3814944549280002
0,268,0.81,1.2331342642354823
0,269,0.81,1.255736451886909
0,270,0.905,1.2521218610849825
0,271,0.905,1.350848709026522
0,272,0.905,1.26408471220009
0,273,0.905,1.1973719453434315
0,274,0.905,1.1968958575470516
0,275,0.905,1.1742683513147234
0,276,0.905,1.2113741707841714
0,277,0.905,1.3160479633512268
0,278,0.905,1.2335649952040237
0,279,0.905,1.2251220110997205
0,280,0.905,1.3752884099662337
0,281,0.905,1.3750110709607768
0,282,0.905,1.2229046136114583
0,283,0.905,1.2724883608528397
0,284,0.905,1.2597785172232485
0,285,0.905,1.1585361844348812
0,286,0.905,1.300494991925213
0,287,0.905,1.1755175723704279
0,288,0.905,1.2767371408539585
0,289,0.905,1.0609508064521196
0,290,0.905,1.4267697518823823
0,291,0.905,1.2374088897587576
0,292,0.905,1.242571124264649
0,293,0.905,1.188864871705031
0,294,0.905,1.1923050186138808
0,295,0.905,1.3030442284083494
0,296,0.905,1.4238240093318097
0,297,0.905,1.30282962055738
0,298,0.905,1.2272190317112073
0,299,0.905,1.4182753806595156
0,300,1.0,1.330112180992914
0,301,1.0,1.3029776688134027
0,302,1.0,1.2753566399158092
0,303,1.0,1.566778255778889
0,304,1.0,1.3128749714169823
0,305,1.0,1.325084564938187
0,306,1.0,1.4593995240756112
0,307,1.0,1.2781621900512672
0,308,1.0,1.4230227381355522
0,309,1.0,1.3800856698116701
0,310,1.0,1.5536832948202617
0,311,1.0,1.2191160992957302
0,312,1.0,1.4410670062785957
0,313,1.0,1.2006345867498993
0,314,1.0,1.4595969313161774
0,315,1.0,1.3293204016328997
0,316,1.0,1.258624068722456
0,317,1.0,1.2996311632681143
0,318,1.0,1.3833500146656998
0,319,1.0,1.5653057485851307
0,320,1.0,1.0880591231595989
0,321,1.0,1.1772915361109746
0,322,1.0,1.3016234397359285
0,323,1.0,1.3066447929749405
0,324,1.0,1.1033568259807776
0,325,1.0,1.3681936569762483
0,326,1.0,1.3079708444738556
0,327,1.0,1.429289625374805
0,328,1.0,1.3973281648061064
0,329,1.0,1.4329513718012779
